Reading CSV from /Users/dequeue/Desktop/RUI.nosync/hra-registrations/scripts/millitome datasets/descendants_datasets.csv...
Found 2088 rows
Rows with N/A values: 1001
Unique sample UUIDs needing lookup: 149

Fetching sample info...
  Fetching 1/149: 33c0fd1c5ef60f54a50c2e63720784f5
  Fetching 2/149: a81d8e572d9da7c8e9104ac98aa909df
  Fetching 3/149: 1a244380c0450b8fd6c704506e9b6afc
  Fetching 4/149: 28ce57d7b4652776adb6b6f9138dc560
  Fetching 5/149: d99ca4a0289df5a0c8ab4574b947f46f
  Fetching 6/149: d125387553aa038ed7664547bfd4aa2a
  Fetching 7/149: 4bd0dbd648ce125aa489fe8fe75ccc7d
  Fetching 8/149: b406b6179f920d2cf00b2c5e2ef52835
  Fetching 9/149: 819fc78b496e84c62e24c442229ad4f2
  Fetching 10/149: a84d1c849c7ab34f0ee5e6feafd9eb35
  Fetching 11/149: 036b4b8383698bce1b43f870efc78899
  Fetching 12/149: b621211449ef7ec36fbac9c80863447f
  Fetching 13/149: 5237977f3eebca44d6222425bfdf1276
  Fetching 14/149: 45b40131c54d168ffe550ea637bb1b43
  Fetching 15/149: 58fc721e2ac88bc4122c6c50295ded68
  Fetching 16/149: d580307308e203aad8fe5ba1bc98b211
  Fetching 17/149: 046ccee2025e7d63db4d8ce12861e9ac
  Fetching 18/149: 296977e33459c42dd5dca10c3b027b17
  Fetching 19/149: 95255d52fdaa9285109d1707dea30c23
  Fetching 20/149: ecdfaf78a3a7ba008d36034d228e35c6
  Fetching 21/149: 832650bfb8c3631143439361f98508f5
  Fetching 22/149: 3174e47ceb1e5914b748ff2dab33e9fc
  Fetching 23/149: 5d2d3783fe76a3669814910b9521c87c
  Fetching 24/149: 58a3e44a26929001eba18db945d83df8
  Fetching 25/149: c49fe2856f3e106c0a0e6b3bd2fb2d8b
  Fetching 26/149: 4ddcb18d3e987b8ff2dd676cd5e0e946
  Fetching 27/149: ac5393192e93f8a438228cf7d7eff4ca
  Fetching 28/149: 67db506a10e7ab898e95361f1c42c8ff
  Fetching 29/149: daf072e567fcb813f1614954e9ecc406
  Fetching 30/149: b6004e6704db940e31cd5c788b5544e3
  Fetching 31/149: f4baefe89131510ecd76b27cfd7ad1cd
  Fetching 32/149: 03044a4aca2fef3666434544955a37d4
  Fetching 33/149: d0e1bb89705d69fb4aa27134d8a799b6
  Fetching 34/149: dc8846a8b3d71adfc79e1c84fe92bbe2
  Fetching 35/149: 8d1aeac3a5c58c103b7202cfe247369e
  Fetching 36/149: 9681d55578af572c25f9a3a389aeaf58
  Fetching 37/149: ff60fc6d14455d8f843ed5bac9e7b9f4
  Fetching 38/149: 0124d846cc36c40d3ce9b40cc697875f
  Fetching 39/149: 9dcc761cdf9049b7290cb9a2cceff5e6
  Fetching 40/149: dba56622906eebe8221994d12809fd51
  Fetching 41/149: 7734ddb3eef068845ed5bdd3b64d1332
  Fetching 42/149: 55125d3fcec99dccdb72b13a3961fd9c
  Fetching 43/149: 6837084b51e1ee58a850a29afce7c4f7
  Fetching 44/149: 067784d5884a2362f38bf2b25f051d49
  Fetching 45/149: 5536d439c1f32a21db08681d86de3ad9
  Fetching 46/149: d3266ebd639c53e54de3dd02d01b6c24
  Fetching 47/149: f6fbc16b6a125e3fec9e12e1f4c5021d
  Fetching 48/149: c1b7b2a9c2e8e4f09397adfb8d96be52
  Fetching 49/149: 73fec528cd2ab2e46cd783fcc51a2778
  Fetching 50/149: e0070d5d94af1fe3890e22d6318f9d47
  Fetching 51/149: 493f4ecfc830acde9ef2c97182ca67c3
  Fetching 52/149: e821fe88fc8a9a202076539aac418445
